# LkebCurveSet Data File version 1.0
CurveSet Type: double
-29.50830433 -0.7075340693 -49.39904755
-29.55687833 -0.6473555161 -49.48537986
-29.61570222 -0.5873658028 -49.56522437
-29.6841315 -0.5282221892 -49.63770628
-29.76141646 -0.4705726652 -49.70203146
-29.84671035 -0.415048851 -49.75749514
-29.93907865 -0.3622590772 -49.80348967
-30.03750938 -0.3127817195 -49.83951111
-30.1409241 -0.2671588622 -49.8651648
-30.24818977 -0.225890359 -49.88016969
-30.35813118 -0.1894283561 -49.88436136
-30.46954378 -0.1581723389 -49.8776939
-30.58120691 -0.1324647549 -49.86024036
-30.69189717 -0.1125872617 -49.83219195
-30.80040181 -0.09875764138 -49.79385599
-30.90553204 -0.09112741403 -49.7456525
-31.00613601 -0.08978017808 -49.68810959
-31.1011115 -0.09473069411 -49.62185772
-31.18941794 -0.1059247233 -49.54762277
-31.27008781 -0.1232396214 -49.46621806
-31.34223729 -0.1464856828 -49.37853548
-31.40507588 -0.1754082189 -49.2855357
-31.45791513 -0.2096903482 -49.18823765
-31.5001761 -0.2489564686 -49.08770734
-31.53139578 -0.2927763722 -48.98504621
-31.55123212 -0.340669959 -48.88137902
-31.55946779 -0.3921124969 -48.77784159
-31.55601255 -0.4465403706 -48.67556829
-31.54090427 -0.503357257 -48.57567964
-31.51430846 -0.5619406584 -48.47927004
-31.47651653 -0.6216487227 -48.38739579
-31.42794253 -0.6818272759 -48.30106348
-31.36911864 -0.7418169893 -48.22121897
-31.30068935 -0.8009606028 -48.14873706
-31.22340439 -0.8586101268 -48.08441188
-31.13811051 -0.914133941 -48.0289482
-31.0457422 -0.9669237149 -47.98295367
-30.94731148 -1.016401073 -47.94693223
-30.84389676 -1.06202393 -47.92127854
-30.73663108 -1.103292433 -47.90627365
-30.62668967 -1.139754436 -47.90208198
-30.51527708 -1.171010453 -47.90874944
-30.40361394 -1.196718037 -47.92620299
-30.29292368 -1.21659553 -47.95425139
-30.18441904 -1.230425151 -47.99258735
-30.07928882 -1.238055378 -48.04079084
-29.97868485 -1.239402614 -48.09833375
-29.88370936 -1.234452098 -48.16458562
-29.79540292 -1.223258069 -48.23882057
-29.71473305 -1.205943171 -48.32022528
-29.64258357 -1.182697109 -48.40790786
-29.57974497 -1.153774573 -48.50090764
-29.52690573 -1.119492444 -48.59820569
Number of points: 60
Data:
-29.43723409 -0.924535124 -48.60983423
-29.40551713 -0.8817451482 -48.712777
-29.3851534 -0.8348120131 -48.81678065
-29.37636604 -0.7842499278 -48.92070572
-29.37925131 -0.7306128613 -49.02341356
-29.39377759 -0.6744884724 -49.1237789
-29.41978575 -0.6164916716 -49.2207021
-29.45699082 -0.5572578841 -49.31312127
-29.50498519 -0.4974360876 -49.40002383
-29.563243 -0.4376817023 -49.48045766
-29.63112599 -0.3786494097 -49.55354151
-29.70789041 -0.3209859799 -49.61847467
-29.7926952 -0.2653231855 -49.6745457
-29.88461124 -0.2122708799 -49.72114028
-29.98263148 -0.162410315 -49.75774792
-30.08568197 -0.1162877738 -49.78396753
-30.19263368 -0.07440858443 -49.79951184
-30.30231483 -0.03723158405 -49.80421055
-30.41352372 -0.005164091648 -49.79801218
-30.52504193 0.0214425546 -49.78098464
-30.63564763 0.04229684672 -49.75331448
-30.74412901 0.05717030072 -49.71530487
-30.84929753 0.06589995992 -49.66737224
-30.95000094 0.06839018036 -49.61004176
-31.04513591 0.06461367865 -49.54394156
-31.13366011 0.05461183094 -49.46979583
-31.21460367 0.03849421957 -49.38841694
-31.28707974 0.01643743246 -49.30069648
-31.35029427 -0.01131687163 -49.20759555
-31.40355466 -0.04446461071 -49.11013418
-31.44627737 -0.08264261123 -49.00938017
-31.47799434 -0.125432587 -48.9064374
-31.49835806 -0.1723657222 -48.80243374
-31.50714543 -0.2229278074 -48.69850868
-31.50426016 -0.2765648739 -48.59580084
-31.48973387 -0.3326892629 -48.4954355
-31.46372572 -0.3906860636 -48.39851229
-31.42652065 -0.4499198511 -48.30609313
-31.37852628 -0.5097416476 -48.21919057
-31.32026846 -0.5694960329 -48.13875674
-31.25238548 -0.6285283256 -48.06567288
-31.17562106 -0.6861917554 -48.00073973
-31.09081626 -0.7418545497 -47.9446687
-30.99890022 -0.7949068554 -47.89807411
-30.90087999 -0.8447674202 -47.86146648
-30.7978295 -0.8908899614 -47.83524687
-30.69087778 -0.9327691508 -47.81970255
-30.58119664 -0.9699461512 -47.81500384
-30.46998775 -1.002013644 -47.82120221
-30.35846954 -1.02862029 -47.83822976
-30.24786384 -1.049474582 -47.86589992
-30.13938245 -1.064348036 -47.90390953
-30.03421393 -1.073077695 -47.95184215
-29.93351053 -1.075567916 -48.00917263
-29.83837556 -1.071791414 -48.07527284
-29.74985136 -1.061789566 -48.14941857
-29.6689078 -1.045671955 -48.23079746
-29.59643173 -1.023615168 -48.31851791
-29.5332172 -0.9958608636 -48.41161885
-29.47995681 -0.9627131245 -48.50908022
Number of points: 60
Data:
-29.38856999 -0.7678096142 -48.52279866
-29.35648019 -0.7261587042 -48.62609245
-29.33571688 -0.6803051272 -48.73049789
-29.32650754 -0.6307512649 -48.83487109
-29.32895308 -0.5780400395 -48.9380685
-29.3430267 -0.5227489664 -49.03895949
-29.3685742 -0.4654838261 -49.13643867
-29.40531569 -0.4068720275 -49.22943803
-29.45284861 -0.3475557337 -49.31693866
-29.51065219 -0.2881848264 -49.39798187
-29.57809311 -0.2294097858 -49.47167975
-29.65443248 -0.1718745634 -49.53722485
-29.73883392 -0.1162095272 -49.59389903
-29.83037269 -0.063024555 -49.64108136
-29.92804588 -0.01290235245 -49.67825491
-30.03078337 0.03360793108 -49.7050124
-30.13745954 0.0759967192 -49.72106065
-30.24690563 0.1137995915 -49.72622385
-30.35792251 0.1466023717 -49.72044543
-30.46929387 0.1740456659 -49.70378869
-30.5797995 0.1958287994 -49.67643613
-30.68822867 0.2117131117 -49.63868743
-30.79339341 0.2215245709 -49.59095618
-30.89414152 0.2251556808 -49.53376532
-30.98936918 0.222566658 -49.46774145
-31.07803305 0.2137858684 -49.39360794
-31.15916172 0.1989095162 -49.31217702
-31.23186632 0.1781005899 -49.22434086
-31.29535028 0.1515870764 -49.13106181
-31.34891806 0.1196594632 -49.03336186
-31.39198276 0.08266755607 -48.93231142
-31.42407256 0.04101664598 -48.82901763
-31.44483587 -0.004836930939 -48.72461219
-31.45404521 -0.05439079332 -48.62023899
-31.45159967 -0.1071020187 -48.51704157
-31.43752606 -0.1623930918 -48.41615059
-31.41197855 -0.219658232 -48.31867141
-31.37523707 -0.2782700307 -48.22567205
-31.32770414 -0.3375863245 -48.13817142
-31.26990057 -0.3969572317 -48.05712821
-31.20245964 -0.4557322724 -47.98343033
-31.12612027 -0.5132674948 -47.91788523
-31.04171884 -0.568932531 -47.86121105
-30.95018006 -0.6221175032 -47.81402872
-30.85250687 -0.6722397057 -47.77685517
-30.74976938 -0.7187499893 -47.75009768
-30.64309321 -0.7611387774 -47.73404943
-30.53364713 -0.7989416497 -47.72888623
-30.42263024 -0.8317444299 -47.73466465
-30.31125888 -0.859187724 -47.75132139
-30.20075326 -0.8809708575 -47.77867395
-30.09232408 -0.8968551699 -47.81642265
-29.98715934 -0.9066666291 -47.8641539
-29.88641123 -0.910297739 -47.92134476
-29.79118357 -0.9077087162 -47.98736863
-29.7025197 -0.8989279266 -48.06150214
-29.62139103 -0.8840515744 -48.14293306
-29.54868644 -0.8632426481 -48.23076922
-29.48520248 -0.8367291346 -48.32404827
-29.43163469 -0.8048015214 -48.42174822
Number of points: 60
Data:
-29.33868622 -0.6100397903 -48.43808554
-29.30634288 -0.5695564919 -48.54176376
-29.28530343 -0.5248220961 -48.64659856
-29.27579838 -0.4763267225 -48.75144137
-29.27793188 -0.4246016964 -48.85514349
-29.29168054 -0.3702137281 -48.95656876
-29.31689374 -0.3137587036 -49.05460592
-29.35329523 -0.255855156 -49.14818087
-29.40048619 -0.1971374885 -49.23626839
-29.45794959 -0.1382490242 -49.31790335
-29.52505584 -0.07983495762 -49.39219136
-29.60106972 -0.02253528532 -49.4583185
-29.6851584 0.03302220544 -49.51556027
-29.77640059 0.08622881518 -49.56328951
-29.87379662 0.1365016011 -49.60098329
-29.9762794 0.1832897642 -49.62822864
-30.08272611 0.2260806833 -49.64472704
-30.19197049 0.2644055324 -49.65029773
-30.30281564 0.2978444163 -49.64487969
-30.41404711 0.3260309716 -49.62853227
-30.52444624 0.3486563805 -49.60143458
-30.63280346 0.3654727543 -49.56388351
-30.73793159 0.3762958493 -49.51629047
-30.83867883 0.3810070854 -49.45917691
-30.93394137 0.3795548453 -49.39316856
-31.02267548 0.3719550401 -49.31898864
-31.10390899 0.3582909348 -49.23744988
-31.17675188 0.3387122361 -49.14944562
-31.24040607 0.3134334525 -49.05594007
-31.29417414 0.2827315436 -48.95795768
-31.33746701 0.2469428859 -48.85657198
-31.36981036 0.2064595874 -48.75289377
-31.39084981 0.1617251917 -48.64805896
-31.40035486 0.113229818 -48.54321616
-31.39822136 0.06150479197 -48.43951403
-31.3844727 0.00711682371 -48.33808877
-31.3592595 -0.04933820079 -48.2400516
-31.32285801 -0.1072417485 -48.14647665
-31.27566705 -0.165959416 -48.05838914
-31.21820365 -0.2248478802 -47.97675417
-31.1510974 -0.2832619468 -47.90246616
-31.07508352 -0.3405616191 -47.83633902
-30.99099484 -0.3961191099 -47.77909726
-30.89975265 -0.4493257196 -47.73136801
-30.80235661 -0.4995985056 -47.69367423
-30.69987384 -0.5463866686 -47.66642889
-30.59342713 -0.5891775878 -47.64993049
-30.48418275 -0.6275024368 -47.64435979
-30.3733376 -0.6609413207 -47.64977783
-30.26210613 -0.689127876 -47.66612525
-30.151707 -0.7117532849 -47.69322294
-30.04334978 -0.7285696587 -47.73077402
-29.93822165 -0.7393927538 -47.77836705
-29.83747441 -0.7441039899 -47.83548062
-29.74221187 -0.7426517498 -47.90148896
-29.65347776 -0.7350519445 -47.97566888
-29.57224425 -0.7213878392 -48.05720765
-29.49940136 -0.7018091406 -48.1452119
-29.43574717 -0.676530357 -48.23871746
-29.3819791 -0.6458284481 -48.33669984
Number of points: 60
Data:
-29.28767879 -0.45131788 -48.35594337
-29.25518351 -0.4119417193 -48.45999977
-29.2339741 -0.3682771728 -48.56525057
-29.22428292 -0.3208026384 -48.67054259
-29.22621616 -0.2700382569 -48.77472225
-29.23975263 -0.2165402136 -48.87664813
-29.26474403 -0.1608946443 -48.9752035
-29.30091654 -0.1037112134 -49.06930858
-29.34787385 -0.04561643465 -49.15793233
-29.40510149 0.0127531935 -49.24010376
-29.47197246 0.07075816115 -49.3149226
-29.5477541 0.1277629537 -49.3815691
-29.63161615 0.1831430148 -49.43931309
-29.72263977 0.2362915889 -49.4875219
-29.81982772 0.286626369 -49.52566734
-29.92211516 0.3335958768 -49.55333149
-30.02838142 0.3766855045 -49.57021125
-30.13746223 0.4154231532 -49.57612169
-30.24816247 0.449384405 -49.57099804
-30.35926928 0.4781971734 -49.55489645
-30.46956536 0.5015457796 -49.52799333
-30.57784229 0.5191744115 -49.49058343
-30.68291374 0.5308899261 -49.44307662
-30.78362855 0.5365639657 -49.3859934
-30.87888325 0.5361343644 -49.31995919
-30.96763423 0.5296058289 -49.24569746
-31.04890909 0.5170498873 -49.16402185
-31.12181739 0.4986041051 -49.07582721
-31.18556031 0.4744705781 -48.98207982
-31.23943949 0.4449137184 -48.88380679
-31.2828646 0.410257357 -48.78208483
-31.31535988 0.3708811963 -48.67802843
-31.33656929 0.3272166497 -48.57277763
-31.34626047 0.2797421153 -48.46748561
-31.34432723 0.2289777338 -48.36330595
-31.33079076 0.1754796906 -48.26138007
-31.30579937 0.1198341212 -48.1628247
-31.26962686 0.06265069036 -48.06871962
-31.22266954 0.004555911572 -47.98009587
-31.1654419 -0.05381371658 -47.89792444
-31.09857094 -0.1118186842 -47.8231056
-31.02278929 -0.1688234768 -47.75645909
-30.93892725 -0.2242035379 -47.69871511
-30.84790362 -0.277352112 -47.6505063
-30.75071568 -0.3276868921 -47.61236086
-30.64842823 -0.3746563999 -47.58469671
-30.54216197 -0.4177460276 -47.56781695
-30.43308116 -0.4564836762 -47.56190651
-30.32238093 -0.4904449281 -47.56703015
-30.21127411 -0.5192576965 -47.58313174
-30.10097803 -0.5426063027 -47.61003487
-29.99270111 -0.5602349346 -47.64744477
-29.88762965 -0.5719504492 -47.69495158
-29.78691484 -0.5776244888 -47.75203479
-29.69166014 -0.5771948874 -47.81806901
-29.60290917 -0.570666352 -47.89233074
-29.5216343 -0.5581104104 -47.97400635
-29.448726 -0.5396646281 -48.06220099
-29.38498308 -0.5155311012 -48.15594838
-29.3311039 -0.4859742414 -48.25422141
Number of points: 60
Data:
-29.23570728 -0.2917988129 -48.27633041
-29.20313795 -0.2533968708 -48.3807272
-29.18184098 -0.2106795415 -48.48634836
-29.17204968 -0.164114845 -48.59203668
-29.17387135 -0.1142129537 -48.69663422
-29.18728601 -0.06152060332 -48.79899497
-29.2121467 -0.006615102205 -48.89799746
-29.24818104 0.04990199347 -48.99255699
-29.29499422 0.1074114706 -49.08163756
-29.35207336 0.1652832433 -49.16426317
-29.41879307 0.2228832562 -49.23952856
-29.49442238 0.2795804317 -49.3066091
-29.57813265 0.3347535837 -49.36476986
-29.66900676 0.3877982234 -49.41337361
-29.76604906 0.4381331827 -49.45188783
-29.86819634 0.4852069813 -49.47989055
-29.97432944 0.5285038688 -49.49707498
-30.08328556 0.5675494755 -49.50325283
-30.19387095 0.6019160094 -49.49835642
-30.304874 0.6312269437 -49.4824394
-30.41507856 0.6551611416 -49.45567615
-30.52327718 0.6734563751 -49.4183599
-30.62828444 0.6859121977 -49.3708995
-30.72894984 0.6923921408 -49.31381492
-30.82417047 0.6928252089 -49.24773161
-30.91290309 0.6872066571 -49.17337358
-30.9941755 0.6755980435 -49.09155552
-31.06709728 0.6581265545 -49.00317384
-31.13086949 0.6349836113 -48.90919686
-31.18479341 0.6064227729 -48.81065423
-31.22827824 0.5727569578 -48.70862559
-31.26084757 0.5343550158 -48.6042288
-31.28214454 0.4916376865 -48.49860764
-31.29193584 0.4450729899 -48.39291932
-31.29011417 0.3951710987 -48.28832179
-31.27669951 0.3424787483 -48.18596103
-31.25183882 0.2875732472 -48.08695854
-31.21580448 0.2310561515 -47.99239901
-31.1689913 0.1735466744 -47.90331844
-31.11191216 0.1156749017 -47.82069283
-31.04519245 0.05807488871 -47.74542744
-30.96956314 0.001377713206 -47.6783469
-30.88585287 -0.0537954387 -47.62018614
-30.79497876 -0.1068400784 -47.57158239
-30.69793646 -0.1571750377 -47.53306817
-30.59578919 -0.2042488364 -47.50506545
-30.48965608 -0.2475457239 -47.48788102
-30.38069996 -0.2865913305 -47.48170317
-30.27011458 -0.3209578644 -47.48659958
-30.15911152 -0.3502687987 -47.5025166
-30.04890696 -0.3742029966 -47.52927985
-29.94070834 -0.3924982301 -47.5665961
-29.83570108 -0.4049540527 -47.6140565
-29.73503568 -0.4114339959 -47.67114108
-29.63981505 -0.4118670639 -47.73722439
-29.55108244 -0.4062485122 -47.81158242
-29.46981002 -0.3946398985 -47.89340048
-29.39688824 -0.3771684095 -47.98178217
-29.33311604 -0.3540254663 -48.07575914
-29.27919212 -0.325464628 -48.17430177
Number of points: 60
Data:
-29.18294784 -0.1316656661 -48.19906317
-29.15035455 -0.09403118734 -48.30373162
-29.12902434 -0.05206339352 -48.40964615
-29.11919092 -0.006222092555 -48.51564634
-29.12096203 0.04299046867 -48.62057083
-29.13431825 0.09503510703 -48.72327004
-29.15911326 0.1493416106 -48.82261878
-29.19507539 0.2053149859 -48.91752856
-29.24181064 0.262341977 -49.00695954
-29.29880696 0.3197977842 -49.08993189
-29.3654399 0.3770529096 -49.16553654
-29.4409794 0.4334800542 -49.23294516
-29.52459785 0.4884609903 -49.2914192
-29.61537909 0.5413933353 -49.34031801
-29.71232852 0.5916971514 -49.37910584
-29.81438393 0.6388212993 -49.40735773
-29.92042718 0.6822494771 -49.42476414
-30.02929644 0.7215058766 -49.43113436
-30.13979892 0.7561603964 -49.4263986
-30.25072393 0.7858333544 -49.41060875
-30.36085615 0.8101996474 -49.38393781
-30.46898894 0.8289923132 -49.34667797
-30.57393759 0.8420054555 -49.29923748
-30.67455226 0.8490964995 -49.2421361
-30.76973058 0.8501877544 -49.17599945
-30.85842977 0.8452672639 -49.10155213
-30.93967801 0.8343889382 -49.01960979
-31.01258514 0.8176719623 -48.93107023
-31.07635237 0.7952994911 -48.8369035
-31.13028105 0.7675166418 -48.7381413
-31.17378034 0.7346278094 -48.6358657
-31.20637363 0.6969933307 -48.53119725
-31.22770383 0.6550255368 -48.42528272
-31.23753725 0.6091842359 -48.31928253
-31.23576615 0.5599716746 -48.21435805
-31.22240993 0.5079270363 -48.11165883
-31.19761492 0.4536205327 -48.01231009
-31.16165279 0.3976471574 -47.91740031
-31.11491754 0.3406201663 -47.82796933
-31.05792121 0.2831643591 -47.74499698
-30.99128828 0.2259092337 -47.66939233
-30.91574877 0.1694820891 -47.60198371
-30.83213033 0.114501153 -47.54350967
-30.74134908 0.06156880798 -47.49461086
-30.64439966 0.01126499195 -47.45582303
-30.54234425 -0.03585915598 -47.42757114
-30.436301 -0.07928733378 -47.41016474
-30.32743173 -0.1185437333 -47.40379451
-30.21692926 -0.1531982531 -47.40853027
-30.10600425 -0.182871211 -47.42432012
-29.99587203 -0.2072375041 -47.45099107
-29.88773923 -0.2260301699 -47.4882509
-29.78279058 -0.2390433122 -47.53569139
-29.68217592 -0.2461343562 -47.59279277
-29.5869976 -0.247225611 -47.65892942
-29.49829841 -0.2423051206 -47.73337675
-29.41705017 -0.2314267949 -47.81531908
-29.34414304 -0.214709819 -47.90385864
-29.2803758 -0.1923373477 -47.99802537
-29.22644712 -0.1645544985 -48.09678757
Number of points: 60
Data:
-29.12960361 0.02888003717 -48.12376873
-29.09701053 0.06597935955 -48.22862813
-29.07567478 0.1074228537 -48.33474779
-29.06583011 0.1527564561 -48.44096506
-29.06758438 0.2014834823 -48.54611619
-29.08091838 0.2530700688 -48.64904913
-29.10568601 0.3069510221 -48.74863612
-29.14161592 0.3625360112 -48.84378606
-29.18831444 0.4192160354 -48.93345648
-29.24526995 0.4763700965 -49.01666492
-29.31185842 0.5333720026 -49.09249974
-29.38735029 0.5895972289 -49.16013007
-29.47091847 0.64442976 -49.21881494
-29.56164736 0.6972688393 -49.26791139
-29.65854292 0.7475355508 -49.3068815
-29.76054353 0.7946791618 -49.33529832
-29.86653167 0.8381831571 -49.3528505
-29.97534609 0.8775708978 -49.35934574
-30.08579461 0.9124108435 -49.35471286
-30.19666713 0.9423212807 -49.33900264
-30.30674891 0.9669745041 -49.3123872
-30.41483386 0.986100408 -49.27515814
-30.5197378 0.9994894449 -49.22772334
-30.62031136 1.006994922 -49.17060253
-30.71545264 1.008534607 -49.10442151
-30.80411926 1.004091632 -49.02990539
-30.88533976 0.9937146737 -48.94787058
-30.95822428 0.9775174252 -48.85921587
-31.02197427 0.9556773468 -48.76491259
-31.07589128 0.9284337228 -48.66599392
-31.11938459 0.8960850402 -48.56354366
-31.15197767 0.8589857178 -48.45868427
-31.17331343 0.8175422236 -48.3525646
-31.1831581 0.7722086212 -48.24634734
-31.18140382 0.723481595 -48.1411962
-31.16806983 0.6718950086 -48.03826327
-31.14330219 0.6180140553 -47.93867628
-31.10737229 0.5624290661 -47.84352633
-31.06067376 0.5057490419 -47.75385592
-31.00371826 0.4485949808 -47.67064748
-30.93712979 0.3915930748 -47.59481266
-30.86163791 0.3353678485 -47.52718233
-30.77806973 0.2805353173 -47.46849746
-30.68734084 0.227696238 -47.41940101
-30.59044529 0.1774295266 -47.38043089
-30.48844467 0.1302859156 -47.35201407
-30.38245654 0.08678192027 -47.33446189
-30.27364211 0.04739417957 -47.32796666
-30.16319359 0.0125542338 -47.33259953
-30.05232107 -0.01735620331 -47.34830975
-29.9422393 -0.04200942675 -47.37492519
-29.83415434 -0.06113533064 -47.41215426
-29.72925041 -0.07452436759 -47.45958905
-29.62867685 -0.08202984449 -47.51670987
-29.53353557 -0.08356952978 -47.58289088
-29.44486895 -0.07912655433 -47.657407
-29.36364845 -0.06874959633 -47.73944181
-29.29076393 -0.05255234788 -47.82809652
-29.22701393 -0.03071226944 -47.92239981
-29.17309692 -0.00346864548 -48.02131847
Number of points: 60
Data:
-29.08670984 0.1574614077 -48.06430674
-29.05412495 0.1942201599 -48.16928855
-29.03279406 0.2353292115 -48.2755392
-29.02295087 0.280338163 -48.38189458
-29.02470323 0.328753887 -48.48718944
-29.03803193 0.3800459306 -48.59027015
-29.06279095 0.4336523275 -48.69000734
-29.09870902 0.4889857548 -48.78530826
-29.14539261 0.5454399679 -48.87512878
-29.20233025 0.6023964426 -48.9584848
-29.26889811 0.6592311518 -49.03446306
-29.34436688 0.7153214026 -49.10223112
