# LkebCurveSet Data File version 1.0
CurveSet Type: double
-36.78137508 5.778219447 -37.8498688
-36.67459923 5.713171353 -37.84726245
-36.57124143 5.644417978 -37.83259909
-36.47243408 5.572712597 -37.80603939
-36.37925975 5.49884083 -37.76787434
-36.29273926 5.42361203 -37.71852208
-36.21382055 5.347850421 -37.65852333
-36.14336828 5.272386062 -37.58853544
-36.08215433 5.198045757 -37.50932522
-36.03084938 5.125643994 -37.42176051
-35.99001553 5.055974022 -37.32680069
-35.96010017 4.989799158 -37.22548616
-35.94143105 4.92784443 -37.11892694
-35.93421273 4.870788626 -37.00829051
-35.93852428 4.819256861 -36.89478904
-35.95431847 4.773813729 -36.77966607
-35.98142225 4.734957113 -36.6641829
-36.01953867 4.703112735 -36.5496048
-36.06825012 4.678629488 -36.43718712
-36.1270229 4.661775616 -36.32816151
-36.19521309 4.652735774 -36.22372249
-36.27207358 4.651609004 -36.12501431
-36.35676226 4.658407652 -36.03311845
-36.44835129 4.673057228 -35.94904172
-36.54583718 4.695397231 -35.8737053
-36.64815186 4.725182898 -35.80793459
-36.75417434 4.762087891 -35.75245018
-36.86274304 4.805707872 -35.70785997
-36.97266843 4.85556493 -35.6746525
-37.08274616 4.911112822 -35.6531916
-37.1917702 4.971742952 -35.6437124
-37.29854605 5.036791045 -35.64631875
-37.40190385 5.105544421 -35.66098211
-37.50071119 5.177249802 -35.68754181
-37.59388553 5.251121569 -35.72570686
-37.68040602 5.326350369 -35.77505912
-37.75932473 5.402111978 -35.83505788
-37.829777 5.477576337 -35.90504576
-37.89099095 5.551916642 -35.98425598
-37.9422959 5.624318405 -36.07182069
Number of points: 60
Data:
-37.87394836 6.001320263 -36.14679572
-37.89044683 6.065508592 -36.25089977
-37.89620847 6.123662609 -36.35965604
-37.89117018 6.175145164 -36.47187296
-37.87538714 6.219392205 -36.58632105
-37.84903228 6.255918951 -36.70174642
-37.81239434 6.284325209 -36.81688442
-37.76587475 6.304299753 -36.93047359
-37.70998318 6.315623737 -37.04126942
-37.64533199 6.318173094 -37.148058
-37.57262951 6.311919893 -37.24966934
-37.49267229 6.296932645 -37.34499016
-37.40633635 6.273375553 -37.43297611
-37.3145676 6.241506714 -37.51266319
-37.2183715 6.201675289 -37.58317834
-37.11880197 6.154317681 -37.64374898
-37.01694993 6.099952748 -37.69371148
-36.91393128 6.039176124 -37.73251844
-36.81087472 5.972653691 -37.75974469
-36.70890937 5.901114283 -37.77509193
-36.60915237 5.8253417 -37.77839202
-36.51269668 5.746166122 -37.76960878
-36.42059909 5.664455014 -37.74883847
-36.33386864 5.58110362 -37.71630863
-36.25345558 5.497025154 -37.67237568
-36.18024091 5.413140799 -37.61752096
-36.1150268 5.330369608 -37.55234545
-36.05852774 5.249618441 -37.47756325
-36.01136276 5.171772024 -37.39399367
-35.97404859 5.097683258 -37.30255233
-35.94699407 5.028163876 -37.20424107
-35.93049561 4.963975547 -37.10013702
-35.92473396 4.905821531 -36.99138076
-35.92977226 4.854338975 -36.87916384
-35.9455553 4.810091934 -36.76471574
-35.97191016 4.773565188 -36.64929038
-36.00854809 4.74515893 -36.53415237
-36.05506768 4.725184387 -36.4205632
-36.11095925 4.713860402 -36.30976738
-36.17561044 4.711311045 -36.20297879
-36.24831292 4.717564246 -36.10136745
-36.32827014 4.732551494 -36.00604663
-36.41460608 4.756108586 -35.91806069
-36.50637483 4.787977425 -35.8383736
-36.60257094 4.82780885 -35.76785845
-36.70214046 4.875166458 -35.70728782
-36.80399251 4.929531391 -35.65732531
-36.90701115 4.990308015 -35.61851835
-37.01006771 5.056830448 -35.5912921
-37.11203306 5.128369856 -35.57594486
-37.21179006 5.204142439 -35.57264478
-37.30824575 5.283318017 -35.58142801
-37.40034334 5.365029125 -35.60219833
-37.48707379 5.44838052 -35.63472816
-37.56748686 5.532458985 -35.67866111
-37.64070152 5.61634334 -35.73351584
-37.70591563 5.699114531 -35.79869134
-37.76241469 5.779865698 -35.87347355
-37.80957967 5.857712115 -35.95704312
-37.84689384 5.931800881 -36.04848446
Number of points: 60
Data:
-37.80744378 6.129053088 -36.0689816
-37.82166416 6.196241164 -36.17059605
-37.82508607 6.257500771 -36.27687399
-37.81767201 6.312160737 -36.386651
-37.79950321 6.359622194 -36.49872436
-37.77077873 6.399365147 -36.61186615
-37.73181328 6.430954162 -36.72483678
-37.68303378 6.454043143 -36.83639852
-37.62497467 6.468379124 -36.94532907
-37.55827205 6.473805035 -37.05043496
-37.48365674 6.47026143 -37.15056464
-37.40194622 6.457787133 -37.24462106
-37.31403574 6.436518815 -37.33157372
-37.22088847 6.406689496 -37.41046995
-37.12352495 6.368625992 -37.48044535
-37.0230119 6.322745336 -37.54073324
-36.92045058 6.269550204 -37.59067311
-36.81696467 6.209623415 -37.6297178
-36.71368798 6.143621539 -37.65743953
-36.61175203 6.072267705 -37.67353457
-36.51227365 5.996343682 -37.67782659
-36.41634275 5.916681309 -37.67026856
-36.32501036 5.834153384 -37.65094328
-36.23927715 5.749664099 -37.6200625
-36.16008243 5.664139138 -37.57796454
-36.08829386 5.578515529 -37.52511064
-36.02469799 5.493731383 -37.46207988
-35.96999157 5.410715612 -37.38956283
-35.92477399 5.330377755 -37.30835401
-35.88954066 5.25359801 -37.21934316
-35.8646776 5.181217592 -37.1235055
-35.85045721 5.114029517 -37.02189105
-35.84703531 5.052769909 -36.91561311
-35.85444937 4.998109944 -36.8058361
-35.87261817 4.950648486 -36.69376274
-35.90134265 4.910905534 -36.58062095
-35.94030809 4.879316519 -36.46765032
-35.98908759 4.856227537 -36.35608858
-36.0471467 4.841891557 -36.24715803
-36.11384932 4.836465646 -36.14205214
-36.18846464 4.840009251 -36.04192246
-36.27017516 4.852483548 -35.94786604
-36.35808563 4.873751866 -35.86091338
-36.4512329 4.903581185 -35.78201715
-36.54859643 4.941644689 -35.71204175
-36.64910947 4.987525345 -35.65175386
-36.75167079 5.040720476 -35.60181399
-36.85515671 5.100647265 -35.5627693
-36.9584334 5.166649142 -35.53504757
-37.06036935 5.238002975 -35.51895253
-37.15984773 5.313926999 -35.51466051
-37.25577863 5.393589371 -35.52221854
-37.34711101 5.476117297 -35.54154382
-37.43284422 5.560606581 -35.5724246
-37.51203895 5.646131543 -35.61452256
-37.58382751 5.731755152 -35.66737646
-37.64742339 5.816539298 -35.73040723
-37.7021298 5.899555068 -35.80292427
-37.74734738 5.979892925 -35.88413309
-37.78258072 6.05667267 -35.97314394
Number of points: 60
Data:
-37.73624706 6.247556862 -35.98785478
-37.7483591 6.318023456 -36.08667356
-37.74967166 6.382767912 -36.19011108
-37.74017033 6.441080876 -36.29703407
-37.71995922 6.492323459 -36.40627105
-37.68925977 6.535934236 -36.5166252
-37.64840833 6.571435399 -36.62688746
-37.59785247 6.59843799 -36.73584976
-37.5381461 6.616646163 -36.84231831
-37.46994337 6.625860424 -36.94512659
-37.39399152 6.625979822 -37.04314823
-37.3111227 6.617003046 -37.13530928
-37.22224483 6.59902845 -37.22060001
-37.12833169 6.572252966 -37.29808595
-37.0304122 6.536969952 -37.36691814
-36.92955919 6.493565977 -37.42634245
-36.82687762 6.442516583 -37.47570782
-36.7234925 6.384381078 -37.51447338
-36.62053653 6.319796407 -37.54221442
-36.51913773 6.249470173 -37.55862699
-36.42040704 6.174172885 -37.56353128
-36.32542617 6.094729516 -37.55687355
-36.23523575 6.012010464 -37.53872675
-36.15082394 5.926922016 -37.5092897
-36.07311555 5.84039642 -37.46888491
-36.00296199 5.753381667 -37.41795507
-35.94113186 5.66683111 -37.35705818
-35.8883026 5.581693014 -37.28686144
-35.84505301 5.49890017 -37.20813393
-35.81185694 5.419359675 -37.12173822
-35.7890781 5.34394299 -37.02862086
-35.77696605 5.273476396 -36.92980209
-35.7756535 5.20873194 -36.82636456
-35.78515482 5.150418976 -36.71944157
-35.80536593 5.099176393 -36.61020459
-35.83606538 5.055565616 -36.49985044
-35.87691682 5.020064453 -36.38958818
-35.92747268 4.993061862 -36.28062588
-35.98717905 4.974853689 -36.17415734
-36.05538178 4.965639428 -36.07134905
-36.13133363 4.96552003 -35.97332741
-36.21420245 4.974496806 -35.88116636
-36.30308032 4.992471402 -35.79587563
-36.39699346 5.019246886 -35.7183897
-36.49491295 5.054529899 -35.6495575
-36.59576597 5.097933875 -35.59013319
-36.69844753 5.148983269 -35.54076782
-36.80183265 5.207118774 -35.50200226
-36.90478862 5.271703445 -35.47426123
-37.00618742 5.342029679 -35.45784865
-37.10491811 5.417326967 -35.45294437
-37.19989898 5.496770336 -35.45960209
-37.2900894 5.579489388 -35.47774889
-37.37450121 5.664577835 -35.50718595
-37.4522096 5.751103432 -35.54759073
-37.52236316 5.838118185 -35.59852057
-37.58419329 5.924668742 -35.65941746
-37.63702255 6.009806838 -35.7296142
-37.68027214 6.092599682 -35.80834171
-37.71346821 6.172140177 -35.89473742
Number of points: 60
Data:
-37.70413411 6.045289523 -35.82032447
-37.73808222 6.126487343 -35.90656394
-37.7605417 6.205599111 -35.99832863
-37.77126647 6.281758064 -36.09461313
-37.77013903 6.354129787 -36.19436254
-37.75717173 6.42192136 -36.29648398
-37.73250665 6.484390046 -36.39985859
-37.69641401 6.540851423 -36.50335378
-37.64928927 6.59068689 -36.60583562
-37.59164872 6.633350438 -36.70618131
-37.52412389 6.668374638 -36.80329143
-37.44745459 6.695375755 -36.89610204
-37.36248084 6.714057961 -36.98359627
-37.27013361 6.724216569 -37.06481552
-37.1714247 6.72574028 -37.13886994
-37.06743556 6.718612399 -37.20494817
-36.95930553 6.702911021 -37.26232624
-36.8482193 6.678808173 -37.31037551
-36.73539396 6.646567932 -37.34856955
-36.62206565 6.606543528 -37.37648987
-36.50947601 6.559173476 -37.3938306
-36.3988586 6.504976774 -37.40040173
-36.29142537 6.444547212 -37.39613128
-36.18835337 6.378546868 -37.38106603
-36.09077189 6.307698855 -37.35537104
-35.99975006 6.232779401 -37.31932783
-35.91628511 6.154609337 -37.27333129
-35.84129152 6.074045112 -37.21788538
-35.77559093 5.991969404 -37.15359757
-35.71990316 5.909281451 -37.08117221
-35.67483835 5.826887201 -37.00140281
-35.64089024 5.745689381 -36.91516334
-35.61843076 5.666577613 -36.82339865
-35.60770599 5.59041866 -36.72711415
-35.60883343 5.518046938 -36.62736474
-35.62180073 5.450255364 -36.5252433
-35.64646581 5.387786679 -36.42186869
-35.68255845 5.331325301 -36.3183735
-35.72968319 5.281489834 -36.21589166
-35.78732374 5.238826286 -36.11554598
-35.85484857 5.203802087 -36.01843585
-35.93151787 5.176800969 -35.92562524
-36.01649162 5.158118763 -35.83813101
-36.10883885 5.147960155 -35.75691176
-36.20754777 5.146436444 -35.68285734
-36.3115369 5.153564325 -35.61677911
-36.41966693 5.169265704 -35.55940104
-36.53075316 5.193368551 -35.51135177
-36.6435785 5.225608792 -35.47315774
-36.75690681 5.265633197 -35.44523741
-36.86949645 5.313003248 -35.42789668
-36.98011386 5.36719995 -35.42132555
-37.08754709 5.427629513 -35.425596
-37.19061909 5.493629857 -35.44066125
-37.28820057 5.564477869 -35.46635624
-37.37922241 5.639397323 -35.50239946
-37.46268735 5.717567387 -35.54839599
-37.53768094 5.798131612 -35.6038419
-37.60338153 5.88020732 -35.66812971
-37.6590693 5.962895273 -35.74055507
Number of points: 60
Data:
-37.62148847 6.146061649 -35.71844372
-37.65559182 6.229952223 -35.79985609
-37.67830136 6.312151759 -35.88679038
-37.68936829 6.39175966 -35.97829412
-37.68867134 6.467903727 -36.07336478
-37.67621815 6.539749709 -36.17096073
-37.65214517 6.606510446 -36.27001271
-37.61671614 6.667454494 -36.36943546
-37.57031924 6.721914137 -36.46813971
-37.51346278 6.769292703 -36.56504402
-37.44676972 6.809071104 -36.65908669
-37.37097074 6.840813519 -36.74923736
-37.28689633 6.86417217 -36.83450834
-37.19546761 6.878891137 -36.91396537
-37.09768629 6.884809155 -36.9867379
-36.9946237 6.881861384 -37.05202862
-36.88740901 6.870080121 -37.1091222
-36.77721687 6.849594445 -37.15739311
-36.66525459 6.8206288 -37.19631247
-36.55274884 6.783500541 -37.22545388
-36.44093226 6.738616452 -37.24449807
-36.33102994 6.686468292 -37.25323637
-36.22424598 6.627627408 -37.25157305
-36.12175034 6.562738473 -37.23952634
-36.02466597 6.492512424 -37.21722822
-35.93405657 6.417718671 -37.18492299
-35.85091485 6.339176672 -37.14296459
-35.77615175 6.257746948 -37.09181274
-35.71058637 6.17432166 -37.03202786
-35.65493707 6.089814834 -36.96426496
-35.60981356 6.005152344 -36.88926648
-35.57571021 5.92126177 -36.8078541
-35.55300067 5.839062235 -36.72091981
-35.54193375 5.759454333 -36.62941607
-35.5426307 5.683310266 -36.53434542
-35.55508388 5.611464284 -36.43674946
-35.57915686 5.544703547 -36.33769749
-35.61458589 5.483759499 -36.23827473
-35.6609828 5.429299856 -36.13957048
-35.71783925 5.38192129 -36.04266617
-35.78453231 5.342142889 -35.94862351
-35.86033129 5.310400475 -35.85847283
-35.9444057 5.287041823 -35.77320185
-36.03583442 5.272322856 -35.69374483
-36.13361574 5.266404839 -35.62097229
-36.23667833 5.269352609 -35.55568157
-36.34389302 5.281133872 -35.49858799
-36.45408516 5.301619548 -35.45031709
-36.56604744 5.330585193 -35.41139772
-36.67855319 5.367713452 -35.38225631
-36.79036977 5.412597542 -35.36321213
-36.9002721 5.464745701 -35.35447382
-37.00705605 5.523586585 -35.35613714
-37.10955169 5.58847552 -35.36818385
-37.20663606 5.658701569 -35.39048198
-37.29724546 5.733495322 -35.42278721
-37.38038718 5.812037321 -35.4647456
-37.45515028 5.893467046 -35.51589745
-37.52071566 5.976892333 -35.57568234
-37.57636496 6.061399159 -35.64344523
Number of points: 60
Data:
-37.5064982 6.603446622 -35.69133674
-37.5123974 6.682148453 -35.77935904
-37.50764558 6.755719135 -35.87185117
-37.49229479 6.823352612 -35.96779977
-37.46651321 6.884307876 -36.0661536
-37.43058333 6.93791709 -36.16583508
-37.38489878 6.9835929 -36.26575208
-37.3299601 7.020834872 -36.36480989
-37.26636922 7.049234975 -36.4619232
-37.19482284 7.068482051 -36.55602803
-37.11610484 7.078365226 -36.64609334
-37.03107768 7.078776218 -36.73113236
-36.94067293 7.069710523 -36.81021338
-36.84588108 7.051267467 -36.88246998
-36.74774069 7.023649117 -36.94711049
-36.647327 6.987158064 -37.0034267
-36.54574018 6.942194112 -37.05080161
-36.44409323 6.889249897 -37.08871615
-36.34349981 6.828905484 -37.11675493
-36.24506205 6.761822022 -37.13461075
-36.14985845 6.68873449 -37.14208798
-36.05893208 6.610443649 -37.1391047
-35.97327915 6.527807273 -37.12569359
-35.89383809 6.441730741 -37.10200159
-35.82147928 6.353157126 -37.06828827
-35.75699548 6.263056859 -37.02492301
-35.70109321 6.172417097 -36.97238091
-35.65438493 6.08223091 -36.91123765
-35.6173824 5.993486395 -36.84216311
-35.59049102 5.907155856 -36.76591411
-35.57400541 5.824185149 -36.68332603
-35.56810621 5.745483317 -36.59530373
-35.57285803 5.671912635 -36.5028116
-35.58820882 5.604279159 -36.406863
-35.6139904 5.543323894 -36.30850917
-35.64992028 5.48971468 -36.20882769
-35.69560483 5.44403887 -36.10891069
-35.75054351 5.406796899 -36.00985288
-35.81413439 5.378396796 -35.91273957
-35.88568077 5.35914972 -35.81863474
-35.96439877 5.349266545 -35.72856943
-36.04942593 5.348855553 -35.64353041
-36.13983068 5.357921248 -35.56444939
-36.23462253 5.376364304 -35.49219279
-36.33276292 5.403982654 -35.42755228
-36.43317661 5.440473707 -35.37123607
-36.53476343 5.485437658 -35.32386116
-36.63641038 5.538381874 -35.28594662
-36.73700379 5.598726286 -35.25790784
-36.83544156 5.665809749 -35.24005202
-36.93064516 5.738897281 -35.23257479
-37.02157153 5.817188121 -35.23555807
-37.10722446 5.899824498 -35.24896917
-37.18666552 5.98590103 -35.27266118
-37.25902433 6.074474645 -35.3063745
-37.32350813 6.164574912 -35.34973976
-37.3794104 6.255214673 -35.40228186
-37.42611868 6.345400861 -35.46342512
-37.46312121 6.434145375 -35.53249966
-37.49001259 6.520475914 -35.60874866
Number of points: 60
Data:
-37.43774111 6.716847281 -35.57052168
-37.4421158 6.796838489 -35.6536742
-37.43575915 6.871938055 -35.74129774
-37.41874083 6.941323172 -35.83243229
-37.39124729 7.004233644 -35.92607937
-37.35357974 7.059980208 -36.02121294
-37.3061509 7.107952095 -36.11679071
-37.24948038 7.147623715 -36.21176551
-37.1841891 7.178560416 -36.30509677
-37.11099239 7.20042325 -36.39576195
-37.03069221 7.212972682 -36.48276768
-36.94416835 7.21607122 -36.56516072
-36.85236879 7.209684914 -36.64203836
-36.75629929 7.193883735 -36.7125583
-36.65701241 7.168840802 -36.77594791
-36.55559597 7.134830493 -36.83151269
-36.4531611 7.09222543 -36.87864385
-36.3508301 7.041492405 -36.91682502
-36.24972413 6.983187258 -36.94563787
-36.15095093 6.917948793 -36.96476673
-36.05559268 6.846491776 -36.97400202
-35.96469413 6.769599106 -36.97324254
-35.87925121 6.688113234 -36.96249663
-35.80020003 6.602926937 -36.94188202
-35.7284067 6.514973533 -36.91162456
-35.6646578 6.425216659 -36.87205577
-35.60965178 6.33463971 -36.82360916
-35.5639913 6.244235065 -36.76681553
-35.52817661 6.154993217 -36.70229712
-35.50260012 6.067891918 -36.6307608
-35.48754204 5.983885469 -36.55299035
-35.48316736 5.90389426 -36.46983784
-35.489524 5.828794694 -36.38221429
-35.50654232 5.759409577 -36.29107974
-35.53403587 5.696499105 -36.19743267
-35.57170341 5.640752541 -36.1022991
-35.61913226 5.592780654 -36.00672133
-35.67580277 5.553109034 -35.91174653
-35.74109406 5.522172333 -35.81841526
-35.81429077 5.5003095 -35.72775009
-35.89459094 5.487760067 -35.64074435
-35.9811148 5.484661529 -35.55835131
-36.07291437 5.491047835 -35.48147368
-36.16898387 5.506849015 -35.41095374
-36.26827074 5.531891947 -35.34756413
-36.36968718 5.565902256 -35.29199935
-36.47212205 5.608507319 -35.24486818
-36.57445305 5.659240344 -35.20668702
-36.67555902 5.717545491 -35.17787416
-36.77433223 5.782783956 -35.1587453
-36.86969048 5.854240973 -35.14951002
-36.96058902 5.931133643 -35.15026949
-37.04603194 6.012619515 -35.1610154
-37.12508312 6.097805812 -35.18163001
-37.19687645 6.185759216 -35.21188747
-37.26062535 6.27551609 -35.25145627
-37.31563137 6.366093039 -35.29990288
-37.36129186 6.456497684 -35.35669651
-37.39710654 6.545739532 -35.42121492
-37.42268304 6.632840831 -35.49275123
Number of points: 60
Data:
-37.36022945 6.845942982 -35.43748822
-37.362461 6.926075387 -35.51574576
-37.35395472 7.0013757 -35.59851788
-37.33480379 7.071018917 -35.68489769
-37.30521804 7.134242011 -35.77393881
-37.26552161 7.190352297 -35.86466568
-37.21614944 7.238735019 -35.95608427
-37.15764245 7.278860085 -36.047193
-37.09064166 7.310287878 -36.13699365
-37.01588113 7.332674067 -36.22450234
-36.93417997 7.345773385 -36.30876032
-36.84643331 7.349442313 -36.38884443
-36.75360252 7.343640654 -36.46387726
-36.65670466 7.328431971 -36.53303673
-36.55680139 7.303982894 -36.59556512
-36.45498725 7.270561292 -36.65077734
-36.35237775 7.22853334 -36.6980685
-36.25009709 7.178359504 -36.73692044
-36.14926588 7.1205895 -36.76690751
-36.05098885 7.055856267 -36.78770116
-35.95634275 6.984869037 -36.79907357
-35.86636454 6.908405561 -36.80090013
-35.78204003 6.827303588 -36.79316085
-35.70429311 6.742451688 -36.77594051
-35.63397559 6.654779517 -36.74942777
-35.57185787 6.56524763 -36.71391313
-35.51862054 6.474836956 -36.66978569
-35.47484687 6.384538054 -36.61752891
-35.44101646 6.295340257 -36.55771533
