# LkebCurveSet Data File version 1.0
CurveSet Type: double
-36.76153141 7.687600015 -35.6873381
-36.67727226 7.710875915 -35.76206816
-36.58692523 7.72500989 -35.83369444
-36.49148016 7.729847085 -35.90143219
-36.39198279 7.725334504 -35.96453925
-36.28952322 7.711521586 -36.02232422
-36.18522401 7.68855967 -36.07415399
-36.08022791 7.65670033 -36.1194607
-35.97568525 7.616292624 -36.15774796
-35.87274145 7.567779268 -36.18859629
-35.77252436 7.511691784 -36.21166771
-35.67613199 7.448644677 -36.22670945
-35.58462044 7.379328707 -36.23355669
-35.49899232 7.304503312 -36.23213443
-35.42018579 7.224988295 -36.22245825
-35.34906427 7.14165484 -36.20463415
-35.286407 7.055415966 -36.17885743
-35.23290044 6.967216523 -36.1454105
-35.18913084 6.878022843 -36.10465981
-35.15557773 6.78881215 -36.05705183
-35.13260874 6.700561857 -36.00310817
-35.12047552 6.614238851 -35.94341985
-35.11931101 6.530788905 -35.87864081
-35.12912795 6.451126314 -35.80948081
-35.1498188 6.376123879 -35.73669756
-35.18115685 6.306603342 -35.66108849
-35.22279878 6.243326384 -35.583482
-35.27428833 6.186986281 -35.50472836
-35.33506138 6.138200306 -35.42569041
-35.40445208 6.09750297 -35.3472341
-35.48170018 6.065340161 -35.27021902
-35.56595933 6.042064261 -35.19548896
-35.65630636 6.027930286 -35.12386268
-35.75175143 6.02309309 -35.05612493
-35.8512488 6.027605672 -34.99301787
-35.95370838 6.041418589 -34.9352329
-36.05800758 6.064380506 -34.88340313
-36.16300369 6.096239846 -34.83809642
-36.26754634 6.136647552 -34.79980916
-36.37049014 6.185160908 -34.76896083
-36.47070723 6.241248392 -34.74588941
-36.5670996 6.304295498 -34.73084767
-36.65861115 6.373611469 -34.72400043
-36.74423928 6.448436864 -34.72542269
-36.8230458 6.527951881 -34.73509887
-36.89416732 6.611285336 -34.75292297
-36.9568246 6.69752421 -34.77869969
-37.01033115 6.785723653 -34.81214662
-37.05410076 6.874917333 -34.85289731
-37.08765386 6.964128025 -34.90050529
-37.11062285 7.052378319 -34.95444895
Number of points: 60
Data:
-37.02486611 7.237950585 -34.85704302
-37.02549464 7.3232014 -34.91783831
-37.01517476 7.404934289 -34.98294739
-36.99401954 7.482253771 -35.05165691
-36.96226076 7.554312715 -35.12321407
-36.92024638 7.620321631 -35.19683489
-36.86843671 7.679557309 -35.27171275
-36.80739939 7.731370752 -35.34702727
-36.73780316 7.775194281 -35.4219533
-36.66041053 7.810547756 -35.49566993
-36.57606942 7.837043836 -35.56736951
-36.48570391 7.854392226 -35.63626648
-36.39030404 7.862402852 -35.70160598
-36.29091505 7.860987949 -35.76267216
-36.18862586 7.850163019 -35.81879594
-36.08455717 7.830046661 -35.86936244
-35.97984918 7.800859275 -35.91381763
-35.87564909 7.762920644 -35.95167445
-35.77309854 7.716646431 -35.98251813
-35.67332109 7.662543626 -36.00601075
-35.57740993 7.601204992 -36.02189492
-35.48641589 7.533302567 -36.02999659
-35.4013359 7.459580304 -36.03022702
-35.32310213 7.380845919 -36.02258368
-35.25257171 7.297962044 -36.0071503
-35.19051741 7.211836771 -35.98409598
-35.13761909 7.123413706 -35.95367331
-35.09445631 7.033661632 -35.91621561
-35.061502 6.943563891 -35.87213326
-35.03911718 6.854107612 -35.82190925
-35.02754713 6.766272897 -35.76609383
-35.02691859 6.681022082 -35.70529854
-35.03723847 6.599289192 -35.64018947
-35.05839369 6.521969711 -35.57147995
-35.09015247 6.449910766 -35.49992278
-35.13216685 6.383901851 -35.42630197
-35.18397652 6.324666172 -35.35142411
-35.24501384 6.272852729 -35.27610959
-35.31461007 6.229029201 -35.20118355
-35.39200271 6.193675726 -35.12746692
-35.47634381 6.167179646 -35.05576735
-35.56670932 6.149831256 -34.98687038
-35.66210919 6.14182063 -34.92153087
-35.76149818 6.143235533 -34.8604647
-35.86378737 6.154060463 -34.80434091
-35.96785606 6.174176821 -34.75377442
-36.07256405 6.203364207 -34.70931923
-36.17676415 6.241302838 -34.67146241
-36.2793147 6.287577051 -34.64061872
-36.37909214 6.341679855 -34.61712611
-36.4750033 6.40301849 -34.60124194
-36.56599735 6.470920915 -34.59314026
-36.65107733 6.544643178 -34.59290984
-36.72931111 6.623377562 -34.60055318
-36.79984152 6.706261438 -34.61598656
-36.86189583 6.792386711 -34.63904088
-36.91479415 6.880809776 -34.66946355
-36.95795692 6.97056185 -34.70692125
-36.99091124 7.060659591 -34.7510036
-37.01329605 7.15011587 -34.80122761
Number of points: 60
Data:
-36.92614503 7.332236541 -34.68736282
-36.92633105 7.419274012 -34.74360737
-36.91554546 7.50308423 -34.80411798
-36.89390645 7.582748953 -34.8682317
-36.86165108 7.657395355 -34.93524607
-36.81913275 7.726205597 -35.00442687
-36.76681731 7.788425779 -35.07501615
-36.70527793 7.843374203 -35.14624051
-36.63518885 7.890448842 -35.2173196
-36.55731798 7.929133938 -35.28747467
-36.47251849 7.959005649 -35.35593708
-36.38171947 7.979736693 -35.42195674
-36.28591572 7.991099937 -35.48481034
-36.18615689 7.992970882 -35.54380922
-36.08353596 7.985329032 -35.59830699
-35.97917726 7.96825811 -35.64770656
-35.87422418 7.94194515 -35.6914667
-35.7698266 7.906678442 -35.72910795
-35.66712832 7.862844375 -35.76021792
-35.56725452 7.810923205 -35.78445576
-35.47129945 7.751483791 -35.80155592
-35.3803144 7.685177363 -35.81133103
-35.29529623 7.612730389 -35.81367401
-35.21717642 7.534936613 -35.80855918
-35.14681086 7.452648359 -35.79604258
-35.0849705 7.366767195 -35.77626134
-35.03233286 7.278234054 -35.7494322
-34.98947465 7.188018922 -35.7158491
-34.95686545 7.097110215 -35.67587998
-34.93486252 7.006503949 -35.62996275
-34.92370694 6.917192824 -35.57860049
-34.92352092 6.830155353 -35.52235594
-34.9343065 6.746345135 -35.46184533
-34.95594552 6.666680413 -35.39773161
-34.98820089 6.59203401 -35.33071724
-35.03071922 6.523223768 -35.26153644
-35.08303466 6.461003586 -35.19094716
-35.14457404 6.406055162 -35.1197228
-35.21466312 6.358980523 -35.04864371
-35.29253399 6.320295427 -34.97848864
-35.37733347 6.290423716 -34.91002623
-35.4681325 6.269692672 -34.84400657
-35.56393625 6.258329428 -34.78115298
-35.66369508 6.256458483 -34.72215409
-35.76631601 6.264100333 -34.66765632
-35.8706747 6.281171255 -34.61825675
-35.97562778 6.307484215 -34.57449662
-36.08002537 6.342750923 -34.53685536
-36.18272365 6.38658499 -34.50574539
-36.28259745 6.43850616 -34.48150755
-36.37855252 6.497945574 -34.46440739
-36.46953756 6.564252002 -34.45463228
-36.55455573 6.636698976 -34.4522893
-36.63267554 6.714492753 -34.45740413
-36.7030411 6.796781006 -34.46992073
-36.76488147 6.88266217 -34.48970197
-36.81751911 6.971195311 -34.51653111
-36.86037731 7.061410443 -34.55011421
-36.89298651 7.15231915 -34.59008333
-36.91498944 7.242925416 -34.63600056
Number of points: 60
Data:
-36.8248293 7.437109662 -34.49694197
-36.82372793 7.525641031 -34.54850313
-36.81158818 7.611083657 -34.60435789
-36.78854305 7.692501411 -34.66389431
-36.75484503 7.769002265 -34.72646008
-36.71086332 7.839748057 -34.79136973
-36.65707979 7.903963684 -34.85791208
-36.59408371 7.960945584 -34.9253581
-36.52256527 8.010069452 -34.99296882
-36.44330805 8.050797078 -35.06000348
-36.35718041 8.08268224 -35.12572765
-36.26512597 8.105375598 -35.18942123
-36.1681533 8.118628519 -35.25038639
-36.06732486 8.122295801 -35.30795518
-35.96374535 8.116337265 -35.36149685
-35.8585496 8.100818193 -35.4104248
-35.75289016 8.075908615 -35.45420297
-35.64792466 8.041881447 -35.4923517
-35.54480312 7.999109498 -35.52445304
-35.44465536 7.948061384 -35.55015528
-35.34857863 7.889296401 -35.56917681
-35.25762555 7.82345839 -35.58130923
-35.17279264 7.751268685 -35.58641963
-35.09500933 7.673518213 -35.58445199
-35.02512784 7.591058823 -35.57542789
-34.9639138 7.504793958 -35.5594462
-34.91203789 7.415668755 -35.53668201
-34.87006847 7.324659687 -35.50738473
-34.83846537 7.232763868 -35.47187535
-34.81757483 7.140988129 -35.43054292
-34.80762574 7.050337984 -35.38384028
-34.80872711 6.961806614 -35.33227912
-34.82086686 6.876363989 -35.27642436
-34.84391199 6.794946235 -35.21688794
-34.87761001 6.718445381 -35.15432217
-34.92159172 6.647699589 -35.08941252
-34.97537525 6.583483962 -35.02287017
-35.03837133 6.526502062 -34.95542415
-35.10988977 6.477378193 -34.88781343
-35.18914699 6.436650568 -34.82077877
-35.27527463 6.404765406 -34.7550546
-35.36732907 6.382072048 -34.69136101
-35.46430174 6.368819127 -34.63039586
-35.56513018 6.365151845 -34.57282707
-35.66870969 6.371110381 -34.5192854
-35.77390544 6.386629453 -34.47035745
-35.87956488 6.41153903 -34.42657928
-35.98453038 6.445566198 -34.38843054
-36.08765192 6.488338148 -34.3563292
-36.18779968 6.539386262 -34.33062697
-36.28387641 6.598151245 -34.31160544
-36.37482949 6.663989256 -34.29947301
-36.4596624 6.736178961 -34.29436262
-36.53744571 6.813929433 -34.29633026
-36.6073272 6.896388823 -34.30535435
-36.66854124 6.982653687 -34.32133605
-36.72041715 7.071778891 -34.34410024
-36.76238657 7.162787959 -34.37339752
-36.79398967 7.254683778 -34.4089069
-36.81488021 7.346459517 -34.45023933
Number of points: 60
Data:
-36.70668441 7.560434791 -34.28454101
-36.70281143 7.650079794 -34.33178591
-36.68793394 7.736529541 -34.38340323
-36.66221494 7.818836872 -34.43882746
-36.62593622 7.89610001 -34.49745135
-36.57949525 7.967472443 -34.5586326
-36.52340085 8.032172202 -34.6217009
-36.4582676 8.08949042 -34.68596527
-36.38480912 8.138799109 -34.7507216
-36.30383023 8.179558032 -34.81526041
-36.21621815 8.211320625 -34.8788746
-36.12293278 8.233738891 -34.94086721
-36.02499617 8.24656721 -35.00055902
-35.92348134 8.249665034 -35.05729605
-35.81950051 8.242998421 -35.11045667
-35.7141929 8.226640412 -35.15945843
-35.6087123 8.200770229 -35.20376447
-35.50421437 8.165671312 -35.24288937
-35.40184401 8.121728211 -35.27640445
-35.30272282 8.069422376 -35.30394252
-35.20793677 8.00932688 -35.32520187
-35.11852438 7.942100144 -35.33994958
-35.03546527 7.868478716 -35.34802407
-34.95966943 7.789269208 -35.34933687
-34.89196732 7.705339457 -35.3438736
-34.83310068 7.617609015 -35.33169411
-34.78371448 7.527039074 -35.31293185
-34.7443498 7.434621938 -35.28779238
-34.71543793 7.341370148 -35.25655113
-34.69729562 7.24830539 -35.21955039
-34.69012166 7.156447302 -35.17719555
-34.69399464 7.066802299 -35.12995065
-34.70887213 6.980352552 -35.07833333
-34.73459112 6.898045221 -35.0229091
-34.77086985 6.820782083 -34.96428521
-34.81731081 6.74940965 -34.90310396
-34.87340521 6.684709891 -34.84003566
-34.93853846 6.627391673 -34.77577129
-35.01199695 6.578082984 -34.71101496
-35.09297584 6.537324061 -34.64647615
-35.18058792 6.505561468 -34.58286196
-35.27387329 6.483143202 -34.52086935
-35.3718099 6.470314883 -34.46117754
-35.47332472 6.467217059 -34.40444051
-35.57730556 6.473883672 -34.35127989
-35.68261316 6.490241681 -34.30227813
-35.78809376 6.516111864 -34.25797209
-35.89259169 6.551210781 -34.21884719
-35.99496205 6.595153882 -34.18533211
-36.09408325 6.647459717 -34.15779404
-36.18886929 6.707555213 -34.13653469
-36.27828168 6.774781949 -34.12178698
-36.3613408 6.848403377 -34.11371249
-36.43713663 6.927612885 -34.11239969
-36.50483875 7.011542636 -34.11786296
-36.56370538 7.099273078 -34.13004245
-36.61309158 7.189843019 -34.14880471
-36.65245626 7.282260155 -34.17394418
-36.68136814 7.375511945 -34.20518543
-36.69951044 7.468576703 -34.24218617
Number of points: 60
Data:
-36.57265101 7.700255359 -34.04487541
-36.5645864 7.787774653 -34.08707646
-36.54561384 7.871786708 -34.13380309
-36.51594119 7.951371071 -34.18454333
-36.47589355 8.025655797 -34.23874127
-36.4259097 8.093827009 -34.29580311
-36.36653725 8.155137807 -34.35510366
-36.29842672 8.208916459 -34.41599322
-36.22232434 8.254573754 -34.47780466
-36.13906389 8.291609461 -34.53986077
-36.04955761 8.31961781 -34.60148165
-35.95478613 8.338291934 -34.66199216
-35.85578779 8.347427236 -34.72072935
-35.75364725 8.346923629 -34.77704966
-35.64948356 8.336786629 -34.83033606
-35.54443798 8.3171273 -34.88000471
-35.43966141 8.288161033 -34.92551144
-35.33630179 8.250205189 -34.96635767
-35.23549156 8.20367562 -35.00209587
-35.13833521 8.149082114 -35.0323345
-35.04589722 8.087022809 -35.05674225
-34.95919035 8.018177639 -35.07505171
-34.87916457 7.943300886 -35.08706227
-34.80669668 7.863212916 -35.09264234
-34.74258063 7.77879119 -35.09173079
-34.68751891 7.690960649 -35.0843376
-34.64211478 7.600683584 -35.07054378
-34.60686569 7.508949088 -35.05050045
-34.58215784 7.416762224 -35.02442722
-34.56826194 7.325133011 -34.99260974
-34.56533024 7.235065357 -34.95539661
-34.57339484 7.147546063 -34.91319555
-34.5923674 7.063534008 -34.86646893
-34.62204005 6.983949646 -34.81572869
-34.66208769 6.90966492 -34.76153074
-34.71207155 6.841493708 -34.70446891
-34.77144399 6.780182909 -34.64516835
-34.83955452 6.726404257 -34.5842788
-34.91565691 6.680746962 -34.52246735
-34.99891735 6.643711255 -34.46041124
-35.08842364 6.615702907 -34.39879037
-35.18319512 6.597028783 -34.33827985
-35.28219346 6.58789348 -34.27954267
-35.384334 6.588397088 -34.22322236
-35.48849768 6.598534088 -34.16993596
-35.59354326 6.618193417 -34.12026731
-35.69831984 6.647159684 -34.07476058
-35.80167946 6.685115528 -34.03391435
-35.90248969 6.731645096 -33.99817615
-35.99964603 6.786238602 -33.96793752
-36.09208403 6.848297908 -33.94352977
-36.1787909 6.917143078 -33.92522031
-36.25881667 6.99201983 -33.91320975
-36.33128457 7.0721078 -33.90762968
-36.39540061 7.156529526 -33.90854123
-36.45046234 7.244360067 -33.91593441
-36.49586647 7.334637133 -33.92972824
-36.53111556 7.426371629 -33.94977156
-36.5558234 7.518558492 -33.9758448
-36.5697193 7.610187705 -34.00766228
Number of points: 60
Data:
-36.41321387 7.828129942 -33.78659081
-36.40111712 7.915750339 -33.82481356
-36.37833568 7.999585448 -33.86763513
-36.34511917 8.078716756 -33.91458635
-36.30183149 8.152277283 -33.9651528
-36.24894693 8.219461085 -34.01878048
-36.1870449 8.279532082 -34.07488182
-36.11680361 8.331832123 -34.13284218
-36.03899263 8.375788198 -34.19202651
-35.95446448 8.410918716 -34.2517864
-35.86414528 8.436838779 -34.31146709
-35.76902456 8.453264401 -34.37041471
-35.67014451 8.460015621 -34.42798343
-35.56858846 8.457018469 -34.48354249
-35.46546909 8.444305783 -34.5364832
-35.36191619 8.422016847 -34.58622551
-35.25906432 8.390395863 -34.63222444
-35.15804033 8.349789276 -34.67397602
-35.05995107 8.300641982 -34.71102281
-34.96587123 8.243492447 -34.74295891
-34.87683156 8.178966814 -34.76943443
-34.7938076 8.107772041 -34.79015929
-34.71770898 8.03068815 -34.80490644
-34.64936945 7.94855969 -34.81351429
-34.58953775 7.862286478 -34.81588854
-34.53886941 7.77281374 -34.81200318
-34.49791957 7.681121759 -34.80190076
-34.46713688 7.588215131 -34.78569199
-34.4468586 7.495111761 -34.76355444
-34.4373069 7.402831708 -34.73573066
-34.43858644 7.312386013 -34.70252548
-34.45068319 7.224765617 -34.66430273
-34.47346462 7.140930507 -34.62148116
-34.50668114 7.061799199 -34.57452995
-34.54996881 6.988238672 -34.52396349
-34.60285337 6.92105487 -34.47033581
-34.66475541 6.860983874 -34.41423447
-34.7349967 6.808683833 -34.35627412
-34.81280768 6.764727757 -34.29708978
-34.89733582 6.729597239 -34.23732989
-34.98765503 6.703677176 -34.1776492
-35.08277574 6.687251554 -34.11870158
-35.1816558 6.680500335 -34.06113287
-35.28321185 6.683497487 -34.0055738
-35.38633122 6.696210172 -33.9526331
-35.48988411 6.718499108 -33.90289079
-35.59273599 6.750120092 -33.85689185
-35.69375997 6.790726679 -33.81514027
-35.79184923 6.839873974 -33.77809349
-35.88592908 6.897023509 -33.74615738
-35.97496875 6.961549141 -33.71968186
-36.05799271 7.032743915 -33.698957
-36.13409133 7.109827805 -33.68420985
-36.20243086 7.191956265 -33.675602
-36.26226256 7.278229477 -33.67322775
-36.31293089 7.367702215 -33.67711312
-36.35388073 7.459394196 -33.68721553
-36.38466343 7.552300824 -33.7034243
-36.40494171 7.645404195 -33.72556185
-36.41449341 7.737684247 -33.75338564
Number of points: 60
Data:
-36.24588402 7.930781963 -33.50091946
-36.2308076 8.018943296 -33.53476538
-36.20516277 8.103221017 -33.57325906
-36.16923049 8.182691762 -33.61597876
-36.12340445 8.256484834 -33.66245642
-36.06818672 8.323791739 -33.71218283
-36.00418229 8.383875049 -33.76461317
-35.93209239 8.43607648 -33.81917301
-35.85270687 8.4798241 -33.87526459
-35.76689548 8.514638603 -33.93227333
-35.6755984 8.540138553 -33.98957466
-35.57981588 8.556044567 -34.04654076
-35.48059736 8.562182375 -34.10254749
-35.37902988 8.558484731 -34.15698125
-35.27622623 8.544992147 -34.20924563
-35.17331277 8.521852451 -34.25876803
-35.07141702 8.489319164 -34.30500586
-34.97165539 8.44774873 -34.34745253
-34.87512088 8.397596603 -34.38564299
-34.78287113 8.339412259 -34.41915881
-34.69591687 8.273833179 -34.4476328
-34.61521078 8.20157786 -34.47075297
-34.54163708 8.123437948 -34.48826602
-34.47600188 8.040269558 -34.49998008
-34.41902428 7.952983903 -34.50576681
-34.37132854 7.862537301 -34.50556279
-34.33343723 7.769920704 -34.49937028
-34.30576549 7.67614884 -34.48725711
-34.2886165 7.582249091 -34.469356
-34.28217815 7.489250245 -34.44586307
-34.28652097 7.398171215 -34.41703573
-34.30159739 7.310009883 -34.38318981
-34.32724222 7.225732161 -34.34469612
-34.3631745 7.146261416 -34.30197643
-34.40900055 7.072468345 -34.25549877
-34.46421827 7.005161439 -34.20577236
-34.52822271 6.945078129 -34.15334201
-34.6003126 6.892876698 -34.09878217
-34.67969812 6.849129078 -34.0426906
-34.76550951 6.814314575 -33.98568185
-34.8568066 6.788814625 -33.92838053
-34.95258911 6.772908611 -33.87141443
-35.05180764 6.766770803 -33.81540769
-35.15337512 6.770468447 -33.76097394
-35.25617876 6.783961031 -33.70870955
-35.35909223 6.807100727 -33.65918716
-35.46098797 6.839634014 -33.61294933
-35.5607496 6.881204448 -33.57050266
-35.65728412 6.931356575 -33.5323122
-35.74953386 6.989540919 -33.49879637
-35.83648812 7.055119999 -33.47032239
-35.91719422 7.127375318 -33.44720222
-35.99076791 7.20551523 -33.42968916
-36.05640311 7.28868362 -33.4179751
-36.11338071 7.375969275 -33.41218838
-36.16107645 7.466415877 -33.41239239
-36.19896776 7.559032474 -33.41858491
-36.2266395 7.652804338 -33.43069808
-36.24378849 7.746704087 -33.44859919
-36.25022685 7.839702933 -33.47209211
Number of points: 60
Data:
-36.03640883 8.013632031 -33.19181319
-36.01906333 8.099839821 -33.22052966
-35.99150571 8.18219617 -33.25382274
-35.95403792 8.259798766 -33.29132767
-35.90707044 8.331797378 -33.33263353
-35.85111788 8.397403175 -33.37728778
-35.78679324 8.455897365 -33.42480116
-35.7148013 8.506639073 -33.47465311
-35.63593081 8.549072364 -33.52629744
-35.55104588 8.582732328 -33.57916834
-35.46107654 8.607250182 -33.63268652
-35.36700851 8.6223573 -33.68626564
-35.26987242 8.627888168 -33.73931867
-35.17073251 8.623782187 -33.79126435
-35.07067499 8.610084344 -33.84153356
-34.97079609 8.586944715 -33.88957553
-34.87219011 8.554616823 -33.93486391
-34.77593741 8.513454858 -33.9769025
